game_id,home_team_id,away_team_id,season_id,game_date
2009091000,27,33,1,2009-09-10 00:00:00
2009091304,8,20,1,2009-09-13 00:00:00
2009091307,22,11,1,2009-09-13 00:00:00
2009091308,32,9,1,2009-09-13 00:00:00
2009091305,13,24,1,2009-09-13 00:00:00
2009091306,14,15,1,2009-09-13 00:00:00
2009091303,7,10,1,2009-09-13 00:00:00
2009091302,5,26,1,2009-09-13 00:00:00
2009091301,3,17,1,2009-09-13 00:00:00
2009091300,2,19,1,2009-09-13 00:00:00
2009091309,1,30,1,2009-09-13 00:00:00
2009091311,29,31,1,2009-09-13 00:00:00
2009091310,23,34,1,2009-09-13 00:00:00
2009091312,12,6,1,2009-09-13 00:00:00
2009091400,21,4,1,2009-09-14 00:00:00
2009091401,25,28,1,2009-09-14 00:00:00
2009092000,2,5,1,2009-09-20 00:00:00
2009092001,11,20,1,2009-09-20 00:00:00
2009092008,34,31,1,2009-09-20 00:00:00
2009092007,33,13,1,2009-09-20 00:00:00
2009092006,26,22,1,2009-09-20 00:00:00
2009092005,24,21,1,2009-09-20 00:00:00
2009092004,17,25,1,2009-09-20 00:00:00
2009092003,15,1,1,2009-09-20 00:00:00
2009092002,12,7,1,2009-09-20 00:00:00
2009092010,30,29,1,2009-09-20 00:00:00
2009092009,4,32,1,2009-09-20 00:00:00
2009092013,28,3,1,2009-09-20 00:00:00
2009092012,10,8,1,2009-09-20 00:00:00
2009092011,6,27,1,2009-09-20 00:00:00
2009092014,9,23,1,2009-09-20 00:00:00
2009092100,19,14,1,2009-09-21 00:00:00
2009092700,3,8,1,2009-09-27 00:00:00
2009092711,24,33,1,2009-09-27 00:00:00
2009092702,11,34,1,2009-09-27 00:00:00
2009092703,13,15,1,2009-09-27 00:00:00
2009092704,20,30,1,2009-09-27 00:00:00
2009092705,21,2,1,2009-09-27 00:00:00
2009092708,32,23,1,2009-09-27 00:00:00
2009092706,26,17,1,2009-09-27 00:00:00
2009092707,31,12,1,2009-09-27 00:00:00
2009092709,4,22,1,2009-09-27 00:00:00
2009092710,29,6,1,2009-09-27 00:00:00
2009092701,7,27,1,2009-09-27 00:00:00
2009092713,28,19,1,2009-09-27 00:00:00
2009092712,25,10,1,2009-09-27 00:00:00
2009092714,1,14,1,2009-09-27 00:00:00
2009092800,9,5,1,2009-09-28 00:00:00
2009100400,6,11,1,2009-10-04 00:00:00
2009100401,8,7,1,2009-10-04 00:00:00
2009100402,13,25,1,2009-10-04 00:00:00
2009100403,14,29,1,2009-10-04 00:00:00
2009100404,15,33,1,2009-10-04 00:00:00
2009100405,17,23,1,2009-10-04 00:00:00
2009100406,21,3,1,2009-10-04 00:00:00
2009100407,34,32,1,2009-10-04 00:00:00
2009100408,19,4,1,2009-10-04 00:00:00
2009100409,22,24,1,2009-10-04 00:00:00
2009100410,10,9,1,2009-10-04 00:00:00
2009100411,30,31,1,2009-10-04 00:00:00
2009100412,27,28,1,2009-10-04 00:00:00
